Country,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,area
Algeria,1029,854,904,565,1053,1277,1335,1235,1452,1752,1911,1826,1881,2092,2101,2206,2802,2925,3094,3946,5172,5281,5671,8652,9326,10402,"""002"""
Libya,. .,. .,. .,. .,. .,. .,. .,. .,. .,1254,1436,1163,1090,820,452,541,685,691,614,639,1100,. .,. .,. .,2991,. .,"""002"""
Morocco,917,991,1070,1148,1229,1252,1365,1438,1447,1401,1445,1180,859,1470,1475,1819,1938,2030,2134,2408,2945,3055,3161,3343,3402,4064,"""002"""
Tunisia,233,234,248,260,290,276,297,343,397,358,366,357,332,336,345,408,445,468,497,491,579,565,571,715,814,948,"""002"""
Angola,. .,. .,. .,1033,794,1774,. .,234,160,457,170,1067,584,404,439,670,818,1365,1970,2032,3164,3311,3501,3647,4145,6095,"""002"""
Benin,36.9,28.5,32.8,. .,. .,. .,. .,. .,. .,. .,. .,17.8,14.5,13.1,26,34.5,41.8,44.7,46.8,. .,64.7,. .,. .,. .,78.2,86,"""002"""
Botswana,93.7,103,156,172,178,186,170,166,141,161,181,170,185,210,224,301,314,284,273,306,332,330,349,370,333,298,"""002"""
Burkina Faso,47,55.2,69.8,57.4,58.6,49.8,25,30.5,30.7,26.6,32.5,34.4,30.2,30.4,35.4,44,57.3,63.8,70.9,95.2,123,110,124,139,146,163,"""002"""
Burundi,34.3,37.9,39.6,42.8,39,36.3,41.9,42.1,50.9,61.9,58.7,50.6,42.3,53.2,44.9,43.4,44.9,49.6,44.7,46.3,43.9,. .,. .,. .,59,60.8,"""002"""
Cameroon,154,147,181,178,184,168,94.5,114,117,119,137,145,123,124,146,188,221,223,257,297,347,343,354,347,354,393,"""002"""
Cape Verde,5.1,. .,. .,. .,3.6,2.7,3.4,6.2,4.3,4.1,4.5,5,6.8,4.6,4.5,5.8,6.5,6.9,7,7.9,8.6,8.4,8.3,9.7,. .,9.4,"""002"""
Central African Rep.,. .,. .,. .,21.6,23.2,19.1,10.7,13,12.2,. .,. .,. .,. .,. .,10.7,15,15.1,15.4,. .,19.1,31.5,36,51.6,. .,. .,. .,"""002"""
Chad,. .,. .,. .,. .,. .,48.4,27.6,24.8,30.7,20.6,20,26,26.4,30.7,34.3,40.9,50.5,55.5,. .,389,611,436,226,242,. .,. .,"""002"""
Congo,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,38.7,50.3,66.6,75.8,79.5,84.3,106,142,. .,134,. .,. .,. .,"""002"""
Democratic Republic of Congo,. .,. .,. .,. .,. .,. .,. .,. .,89.3,83.8,26.6,149,133,. .,. .,78.8,139,165,205,205,160,122,184,239,308,428,"""002"""
Côte d’Ivoire,128,130,144,144,157,149,84.1,. .,103,93.5,. .,. .,. .,. .,. .,213,251,250,267,324,369,420,388,357,407,. .,"""002"""
Djibouti,31.1,31.1,31.1,31.8,33.6,31.1,30.7,29.6,24.5,26.6,26.7,26.8,26,26,33.3,41.8,37.4,44.8,49.5,34.5,36.3,. .,. .,. .,. .,. .,"""002"""
Equatorial Guinea,. .,. .,. .,. .,. .,. .,2.4,3.4,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,196,293,372,. .,. .,. .,. .,"""002"""
Eritrea,xxx,xxx,xxx,xxx,xxx,108,79.8,125,152,92.8,263,273,231,167,151,182,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"""002"""
Ethiopia,615,782,785,529,255,164,149,122,126,225,459,704,618,350,289,279,311,342,346,360,388,340,304,332,367,375,"""002"""
Gabon,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,91.3,90,94.7,108,123,114,111,123,. .,. .,125,. .,251,254,"""002"""
Gambia,2.2,2.7,3.5,4,3.5,2.6,2.3,2.9,3.9,4.2,4,3.5,3.3,2.5,2.3,2.1,1.9,3,2.8,4.5,. .,. .,. .,. .,. .,. .,"""002"""
Ghana,22.8,22.6,27.6,41.4,41.6,41,37.8,49.1,44.4,45.5,57.4,59.2,50.8,32.3,36.9,53.2,56.3,64.1,75.7,126,114,113,125,98.8,109,306,"""002"""
Guinea,. .,. .,. .,71.8,55.7,44,45.9,. .,. .,44.4,45,55.2,46,87.7,98.1,84.1,81.7,. .,. .,. .,. .,. .,. .,. .,. .,. .,"""002"""
Guinea-Bissau,. .,4.4,. .,. .,. .,. .,2,2.2,1.9,1.8,2.9,. .,9.5,6.2,6.4,7.5,. .,12.1,. .,. .,. .,13.7,17.1,17.5,16.6,. .,"""002"""
Kenya,251,229,246,192,156,106,117,149,171,176,172,152,166,195,214,246,260,317,376,495,580,578,622,647,840,861,"""002"""
Lesotho,19.4,25.9,27.6,25.8,24.1,21.8,25.9,34.4,28.3,28.7,27.8,34.1,30.6,23.4,19.6,27.4,31.4,33.6,35.2,39.8,27.4,47.4,70.7,58.2,53.2,48,"""002"""
Liberia,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,0.7,3.2,8,3.9,3.5,3.9,7.2,8.5,13.3,14.5,14.3,"""002"""
Madagascar,32.9,30.2,37.9,34.7,23.1,37.8,27.6,27.2,49.4,52.5,50.4,45,47.2,65,57.7,72.5,54.5,54,53.9,81.9,103,71,56.9,72,68.6,55,"""002"""
Malawi,20.2,22.8,24.3,23.7,25.2,25.7,17.1,11,20.2,26.4,14.5,14.4,11.7,12.7,14.8,13.1,22,38.2,31.1,33.6,44.5,58.8,. .,44.5,53.1,50.7,"""002"""
Mali,48,46.1,52.2,. .,. .,44.5,29.9,40.5,39.7,40.3,41,43.9,43.7,44.9,49.4,66.8,77.4,86.5,96,110,143,144,147,161,149,154,"""002"""
Mauritania,43,38.9,40.2,39.4,39.4,30.2,29.5,32,37.9,41.6,25.6,32,37.9,51.9,36.3,62.4,72.5,66.7,81.9,. .,123,115,. .,. .,. .,149,"""002"""
Mauritius,4.7,6.3,9.2,10.5,11.4,10.8,11.9,13.4,13,9.8,8.5,9,9.4,9,9.5,10.9,10.9,10.9,10.8,11.6,15.6,15.3,14.9,17.5,16.2,24.1,"""002"""
Mozambique,63.8,79.1,84.6,71.8,59.6,59.4,72.9,33.5,36,42,49.3,56.5,55.4,50.6,53.5,59.8,77.6,62.2,57.4,68.6,83.7,84.3,82.5,. .,. .,. .,"""002"""
Namibia,xxx,xxx,198,145,125,70.2,57,68.2,66.5,83.7,78.9,106,92.4,96.8,88,129,167,192,200,228,266,300,397,442,412,396,"""002"""
Niger,. .,. .,. .,. .,. .,. .,17.5,18.4,17.4,17.3,22,23.6,20.1,24.8,20.7,24.6,31.6,32.8,. .,. .,53.6,. .,47.2,. .,69.8,. .,"""002"""
Nigeria,271,171,277,244,174,289,320,639,701,819,1150,492,369,571,897,587,640,674,776,971,1616,1504,1990,2386,2327,2411,"""002"""
Rwanda,36.6,41.6,95.1,105,88.6,89.4,40.5,56.4,73.7,77.3,87.1,80.9,61.3,56.9,51.1,45.2,41.2,45,54.6,55.6,67.7,75.3,74.5,75.4,79.8,82.2,"""002"""
Senegal,99.5,95.6,115,106,110,120,66.1,80.9,79.8,70.8,75.1,78.3,62.4,68.9,74.4,96.9,108,124,149,193,217,208,200,. .,. .,237,"""002"""
Seychelles,12.1,13,14.8,16.6,20.5,12.9,11.9,11.6,10.5,11.4,10.5,11.1,10.3,11.1,11.7,12.2,15.9,14.7,14.4,15.2,11.1,8.7,7.2,8.7,9.2,13.1,"""002"""
Sierra Leone,7.1,9.6,9,16.2,20.2,23.3,26.5,25,18.6,9.5,. .,. .,23.3,29.9,27.1,28.5,23,23.6,28.3,29.5,23.6,26.5,24.5,24,27.5,30.3,"""002"""
Somalia,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"""002"""
South Africa,4263,4182,4364,3874,3677,3254,3479,3292,2592,2414,1906,1738,1892,1802,1766,2574,3099,3567,3506,3526,3286,3593,4188,4594,4507,4108,"""002"""
South Sudan,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,651,1047,964,. .,"""002"""
Sudan,332,. .,780,986,134,189,165,194,106,97.7,260,430,587,388,485,398,1241,1165,1537,. .,. .,. .,. .,. .,. .,. .,"""002"""
Swaziland,8.7,9.6,14.5,16,21,23.7,25.8,28.8,26.5,25.7,25.7,25.9,24.5,19.7,18.3,31.9,42.7,59.5,58.5,61.9,66.7,101,124,123,119,112,"""002"""
Tanzania,71,105,87.2,108,96.9,58.7,58.4,85.5,101,119,134,128,135,151,141,125,128,139,147,166,194,219,283,307,331,380,"""002"""
Togo,43.1,41.9,50.7,45.9,49.1,50.1,25.4,30.9,. .,. .,. .,. .,. .,. .,. .,28.8,31.7,33.2,. .,. .,57,. .,56.8,59,. .,. .,"""002"""
Uganda,142,140,107,73.6,52.3,62.6,104,127,135,140,155,160,141,136,142,152,196,217,219,252,312,294,609,676,492,465,"""002"""
Zambia,86.7,168,139,86.2,97.8,51.1,62.9,55.3,37.8,43.4,. .,56.1,. .,. .,. .,. .,103,140,207,149,299,212,276,306,320,377,"""002"""
Zimbabwe,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,346,287,677,195,256,131,162,. .,. .,. .,98.3,198,318,356,"""002"""
Belize,3.1,4.4,4.8,4.7,5.3,6.1,7.9,8.1,8,9.4,. .,6,7.1,7.5,7.8,8.6,9.5,10.7,12.3,13.8,18.7,17.3,15.3,15.4,15.1,16.7,"""019"""
Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"""019"""
Cuba,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,297,62,78.6,76.6,83.4,89.1,92.5,94.3,98.9,. .,. .,"""019"""
Dominican Rep.,47.3,53.5,47.8,33.9,63.1,96,101,84.5,107,151,159,175,247,306,272,156,153,272,259,275,333,321,355,349,357,371,"""019"""
El Salvador,213,240,202,187,179,166,159,161,161,162,161,164,169,191,204,166,162,170,185,200,209,215,226,256,273,266,"""019"""
Guatemala,125,129,113,102,131,123,140,145,130,132,140,124,158,197,158,179,115,104,131,136,166,147,170,197,224,259,"""019"""
Haiti,2,2.2,2.7,2.6,1.7,1.6,1.6,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"""019"""
Honduras,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,52.5,63,63.6,82.2,60.5,62.6,75.6,95.9,132,157,170,201,186,230,"""019"""
Jamaica,. .,23.5,27.5,22.7,33.6,31.7,24.3,33.7,42.8,55.1,47.6,45.1,43.6,46.4,56.9,54.8,54.5,59.3,72.6,83.5,131,115,116,134,138,122,"""019"""
Mexico,982,1153,1327,1600,2000,2327,2889,1713,2064,2394,2481,2908,3323,3540,3479,3245,3129,3621,4083,4780,4940,4856,5897,6472,6979,7838,"""019"""
Nicaragua,. .,. .,1143,67.7,47.2,40.2,35.4,35.1,31.5,30.3,26.3,26.9,30.8,28.2,34.8,35.3,32.6,34.1,37.3,39.5,42.7,41.7,44.3,51.5,70.1,85.3,"""019"""
Panama,103,102,73.1,78.6,78.8,95.2,101,96.6,101,118,104,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"""019"""
Trinidad & Tobago,. .,. .,. .,. .,. .,5.4,20.5,24.1,. .,. .,. .,. .,. .,3.1,13.9,19.4,33.7,75.9,97.6,115,154,251,. .,. .,. .,. .,"""019"""
Canada,9897,10747,11414,11339,10789,10269,9578,9177,8616,7945,7748,8211,8299,8375,8492,9959,11337,12986,14815,17419,19342,18938,19319,20474,20379,18460,"""019"""
USA,293093,304085,306170,280292,305141,297637,288059,278856,271417,276324,274278,280969,301697,312743,356720,415223,464676,503353,527660,556961,621131,668567,698180,711338,684780,640221,"""019"""
Argentina,254,1360,1933,2694,3067,3173,3755,3802,3379,3341,3399,3462,3267,3184,1138,1375,1466,1699,1848,2296,2789,2982,3476,4052,4563,4511,"""019"""
Bolivia,. .,102,137,144,142,110,135,141,147,181,229,177,174,185,161,174,169,170,180,222,328,346,328,351,396,445,"""019"""
Brazil,5900,8725,24732,6697,5943,8450,11012,14319,14073,13934,14351,9861,11340,10891,9666,8394,9781,13591,16407,20486,24453,25654,34007,36932,33988,31456,"""019"""
Chile,1029,978,1031,1038,1169,1291,1466,1828,1904,2121,2112,2043,2103,1893,1780,1828,2492,3001,3730,3958,4546,3760,4707,5440,5476,5435,"""019"""
Colombia,799,881,890,911,1102,1529,2005,2619,4319,2989,3390,3247,3028,3264,3348,3278,4057,4914,5327,6776,9051,9033,10422,10307,11706,13003,"""019"""
Ecuador,198,189,202,209,211,276,291,475,419,499,549,296,266,384,505,739,710,954,950,1310,1646,1949,2094,2454,2590,2803,"""019"""
Guyana,8.4,4.6,3.6,2,3.6,4.4,5.5,5.7,5.6,. .,. .,. .,10.7,12.2,13.8,13.9,14.1,15.7,16.3,21.3,26,28.4,28.8,30.2,31.3,33.2,"""019"""
Paraguay,. .,74.8,89.4,143,142,108,120,149,143,174,145,121,114,94.5,72.4,65.7,87.5,80.8,110,136,178,178,216,302,339,477,"""019"""
Peru,. .,81.5,23.9,399,640,677,787,1001,989,1190,1155,1004,954,908,848,889,995,1159,1225,1253,1387,1712,1958,2029,2566,2865,"""019"""
Uruguay,260,298,328,269,367,419,450,524,576,575,573,574,562,524,344,277,288,361,404,431,593,651,788,902,971,1042,"""019"""
Venezuela,. .,. .,. .,984,993,1288,929,1199,733,1541,1451,1408,1788,1911,1071,988,1449,2054,2998,2970,4325,4020,3363,2385,4966,5313,"""019"""
Kazakhstan,xxx,xxx,xxx,xxx,. .,. .,107,178,242,237,243,144,144,221,246,318,426,592,793,1360,1541,1272,1502,1804,2434,2799,"""142"""
Kyrgyzstan,xxx,xxx,xxx,xxx,. .,. .,28.7,51.6,54.6,55,43.8,32.5,39.4,35.8,43.8,55.1,63,75.7,89.8,116,149,149,184,211,212,234,"""142"""
Tajikistan,xxx,xxx,xxx,xxx,. .,23.5,14.2,5.8,13.5,19.1,22.6,15.1,10.4,12.5,25.6,34.8,45.1,. .,. .,. .,. .,. .,. .,. .,. .,. .,"""142"""
Turkmenistan,xxx,xxx,xxx,xxx,. .,. .,79.6,136,48.5,106,87.5,112,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"""142"""
Uzbekistan,xxx,xxx,xxx,xxx,. .,. .,86.9,113,172,218,. .,250,115,59.8,45.9,54.1,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"""142"""
Brunei,178,186,231,245,252,234,262,286,328,369,294,258,244,218,226,243,199,249,293,323,362,350,391,415,411,412,"""142"""
Cambodia,. .,. .,29.1,43.3,62.3,44.6,107,123,114,103,83.3,88.2,80.3,70.7,67.6,67.8,67.7,72.4,94.7,94.4,124,236,178,204,217,243,"""142"""
China,. .,11686,10244,10012,12494,12704,10083,12525,15022,16044,18094,20560,22190,27413,31630,34771,40014,46290,56666,71740,91658,111785,123338,147268,167712,188460,"""142"""
Indonesia,836,868,995,1045,1163,1191,1380,1527,1720,1593,614,813,. .,766,1537,2317,2429,2146,2612,3349,3232,3304,4663,5838,7770,7840,"""142"""
Japan,26200,24787,24974,28645,32927,39514,44534,48889,42550,38835,36599,43160,45976,40418,39113,42725,45585,44689,42180,41465,46755,51464,53796,60452,59564,48604,"""142"""
North Korea,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"""142"""
